You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
PID-2861-2_R2 13: 4, 14: 62, 15: 368, 16: 1,020, 17: 1,254, 18: 1,096, 19: 908, 20: 931, 21: 1,015, 22: 1,043, 23: 1,077, 24: 1,301, 25: 1,465, 26: 1,654, 27: 1,929, 28: 2,289, 29: 2,715, 30: 3,504, 31: 4,087, 32: 5,399, 33: 7,254, 34: 10,023, 35: 13,996, 36: 22,428, 37: 39,848, 38: 110,759, 39: 636,673, 40: 79,726

PID-2861-3_R1 16: 3, 17: 11, 18: 28, 19: 61, 20: 108, 21: 167, 22: 229, 23: 287, 24: 405, 25: 550, 26: 701, 27: 874, 28: 1,262, 29: 1,589, 30: 2,197, 31: 2,929, 32: 4,558, 33: 6,368, 34: 10,234, 35: 16,555, 36: 30,739, 37: 65,336, 38: 200,450, 39: 513,199, 40: 22,591

PID-2861-3_R2 13: 4, 14: 22, 15: 215, 16: 772, 17: 722, 18: 427, 19: 356, 20: 357, 21: 303, 22: 312, 23: 355, 24: 374, 25: 495, 26: 558, 27: 600, 28: 751, 29: 910, 30: 1,149, 31: 1,494, 32: 2,071, 33: 2,886, 34: 4,425, 35: 6,818, 36: 12,443, 37: 26,305, 38: 92,951, 39: 641,594, 40: 81,762

PID-2861-4_R1 16: 1, 17: 10, 18: 30, 19: 40, 20: 77, 21: 126, 22: 209, 23: 219, 24: 294, 25: 369, 26: 485, 27: 576, 28: 689, 29: 952, 30: 1,234, 31: 1,638, 32: 2,248, 33: 3,111, 34: 4,482, 35: 6,587, 36: 10,934, 37: 20,204, 38: 56,560, 39: 635,092, 40: 166,072

PID-2861-4_R2 13: 3, 14: 82, 15: 390, 16: 1,141, 17: 1,243, 18: 967, 19: 878, 20: 883, 21: 822, 22: 893, 23: 1,003, 24: 1,042, 25: 1,182, 26: 1,455, 27: 1,635, 28: 1,927, 29: 2,253, 30: 2,934, 31: 3,566, 32: 4,879, 33: 6,166, 34: 8,725, 35: 12,672, 36: 20,365, 37: 37,597, 38: 109,145, 39: 614,242, 40: 74,149

PID-2861-5_R1 16: 1, 17: 12, 18: 20, 19: 66, 20: 89, 21: 121, 22: 181, 23: 243, 24: 300, 25: 398, 26: 469, 27: 552, 28: 737, 29: 921, 30: 1,280, 31: 1,488, 32: 2,170, 33: 2,848, 34: 4,345, 35: 6,225, 36: 10,442, 37: 18,576, 38: 51,114, 39: 585,279, 40: 169,079

PID-2861-5_R2 13: 8, 14: 63, 15: 348, 16: 1,106, 17: 1,193, 18: 1,056, 19: 931, 20: 934, 21: 927, 22: 916, 23: 960, 24: 1,173, 25: 1,287, 26: 1,532, 27: 1,678, 28: 2,022, 29: 2,410, 30: 2,995, 31: 3,662, 32: 4,848, 33: 6,296, 34: 8,661, 35: 12,367, 36: 19,831, 37: 35,295, 38: 98,149, 39: 572,710, 40: 73,598

PID-2861-6_R1 16: 8, 17: 15, 18: 24, 19: 66, 20: 106, 21: 158, 22: 227, 23: 296, 24: 395, 25: 502, 26: 571, 27: 751, 28: 952, 29: 1,156, 30: 1,522, 31: 1,913, 32: 2,712, 33: 3,503, 34: 5,157, 35: 7,522, 36: 12,283, 37: 21,320, 38: 57,821, 39: 624,537, 40: 165,441

PID-2861-6_R2 13: 3, 14: 50, 15: 304, 16: 1,052, 17: 1,261, 18: 1,092, 19: 937, 20: 965, 21: 975, 22: 1,072, 23: 1,156, 24: 1,273, 25: 1,438, 26: 1,646, 27: 1,883, 28: 2,331, 29: 2,851, 30: 3,303, 31: 4,016, 32: 5,529, 33: 7,144, 34: 9,830, 35: 13,646, 36: 21,785, 37: 38,981, 38: 107,933, 39: 602,756, 40: 73,746

PID-2861-7_R1 16: 2, 17: 12, 18: 40, 19: 57, 20: 105, 21: 160, 22: 202, 23: 272, 24: 346, 25: 466, 26: 580, 27: 674, 28: 893, 29: 1,118, 30: 1,523, 31: 1,941, 32: 2,621, 33: 3,549, 34: 5,234, 35: 7,628, 36: 12,900, 37: 22,746, 38: 61,559, 39: 666,647, 40: 177,053

PID-2861-7_R2 13: 7, 14: 62, 15: 375, 16: 1,158, 17: 1,347, 18: 1,165, 19: 965, 20: 955, 21: 959, 22: 1,033, 23: 1,116, 24: 1,274, 25: 1,473, 26: 1,560, 27: 1,797, 28: 2,267, 29: 2,654, 30: 3,357, 31: 4,145, 32: 5,590, 33: 7,227, 34: 10,112, 35: 14,291, 36: 22,837, 37: 40,786, 38: 114,597, 39: 646,584, 40: 78,635

PID-2861-8_R1 16: 3, 17: 19, 18: 37, 19: 68, 20: 120, 21: 181, 22: 258, 23: 303, 24: 421, 25: 563, 26: 677, 27: 786, 28: 1,170, 29: 1,398, 30: 1,880, 31: 2,354, 32: 3,082, 33: 4,306, 34: 6,207, 35: 9,082, 36: 14,740, 37: 26,414, 38: 72,327, 39: 682,000, 40: 150,899

PID-2861-8_R2 13: 8, 14: 93, 15: 483, 16: 1,373, 17: 1,822, 18: 1,629, 19: 1,475, 20: 1,459, 21: 1,597, 22: 1,653, 23: 1,671, 24: 1,989, 25: 2,102, 26: 2,511, 27: 2,788, 28: 3,494, 29: 4,225, 30: 5,032, 31: 6,348, 32: 8,335, 33: 10,885, 34: 15,021, 35: 21,300, 36: 34,324, 37: 61,867, 38: 171,009, 39: 574,866, 40: 39,936

PID-2861-9_R1 15: 1, 16: 3, 17: 25, 18: 40, 19: 77, 20: 168, 21: 250, 22: 291, 23: 377, 24: 498, 25: 682, 26: 839, 27: 998, 28: 1,286, 29: 1,600, 30: 2,103, 31: 2,539, 32: 3,503, 33: 4,703, 34: 6,599, 35: 9,400, 36: 15,093, 37: 26,179, 38: 69,163, 39: 716,541, 40: 181,365

PID-2861-9_R2 13: 10, 14: 64, 15: 382, 16: 1,202, 17: 1,439, 18: 1,258, 19: 1,103, 20: 1,141, 21: 1,180, 22: 1,284, 23: 1,358, 24: 1,598, 25: 1,772, 26: 1,977, 27: 2,344, 28: 2,819, 29: 3,291, 30: 3,984, 31: 4,907, 32: 6,421, 33: 8,326, 34: 11,953, 35: 16,252, 36: 25,835, 37: 44,924, 38: 126,673, 39: 689,585, 40: 81,241

PID-2861-10_R1 16: 2, 17: 11, 18: 22, 19: 40, 20: 89, 21: 117, 22: 164, 23: 241, 24: 241, 25: 310, 26: 435, 27: 518, 28: 702, 29: 899, 30: 1,178, 31: 1,506, 32: 2,133, 33: 2,912, 34: 4,333, 35: 6,530, 36: 10,654, 37: 19,325, 38: 54,272, 39: 566,081, 40: 140,396

PID-2861-10_R2 13: 6, 14: 60, 15: 315, 16: 958, 17: 1,020, 18: 898, 19: 803, 20: 737, 21: 816, 22: 860, 23: 886, 24: 968, 25: 1,154, 26: 1,297, 27: 1,523, 28: 1,911, 29: 2,312, 30: 2,845, 31: 3,542, 32: 4,801, 33: 6,266, 34: 8,808, 35: 12,442, 36: 20,582, 37: 37,165, 38: 106,910, 39: 536,563, 40: 56,663

PID-2861-11_R1 16: 4, 17: 6, 18: 22, 19: 37, 20: 88, 21: 146, 22: 219, 23: 255, 24: 331, 25: 411, 26: 517, 27: 619, 28: 776, 29: 984, 30: 1,328, 31: 1,745, 32: 2,461, 33: 3,243, 34: 4,763, 35: 7,044, 36: 11,517, 37: 20,857, 38: 57,217, 39: 594,701, 40: 151,177

PID-2861-11_R2 13: 9, 14: 59, 15: 314, 16: 915, 17: 966, 18: 774, 19: 745, 20: 748, 21: 768, 22: 819, 23: 863, 24: 1,013, 25: 1,143, 26: 1,369, 27: 1,563, 28: 1,961, 29: 2,276, 30: 2,862, 31: 3,523, 32: 4,770, 33: 6,339, 34: 9,088, 35: 12,454, 36: 20,496, 37: 36,207, 38: 102,549, 39: 577,143, 40: 68,732

PID-2861-12_R1 16: 2, 17: 8, 18: 18, 19: 46, 20: 75, 21: 154, 22: 200, 23: 226, 24: 320, 25: 432, 26: 532, 27: 670, 28: 837, 29: 1,107, 30: 1,455, 31: 1,907, 32: 2,743, 33: 3,602, 34: 5,473, 35: 8,140, 36: 14,354, 37: 27,060, 38: 78,151, 39: 523,153, 40: 77,199

PID-2861-12_R2 13: 3, 14: 41, 15: 232, 16: 723, 17: 687, 18: 575, 19: 561, 20: 523, 21: 534, 22: 527, 23: 610, 24: 662, 25: 777, 26: 940, 27: 1,085, 28: 1,299, 29: 1,554, 30: 2,099, 31: 2,580, 32: 3,542, 33: 4,799, 34: 7,084, 35: 10,310, 36: 17,959, 37: 33,533, 38: 97,272, 39: 502,357, 40: 54,996

PID-2861-13_R1 16: 1, 17: 23, 18: 22, 19: 55, 20: 103, 21: 158, 22: 218, 23: 288, 24: 343, 25: 444, 26: 551, 27: 697, 28: 894, 29: 1,083, 30: 1,471, 31: 1,826, 32: 2,512, 33: 3,488, 34: 4,950, 35: 7,148, 36: 12,013, 37: 21,443, 38: 58,711, 39: 631,532, 40: 166,168

PID-2861-13_R2 13: 6, 14: 69, 15: 385, 16: 1,051, 17: 1,196, 18: 1,094, 19: 908, 20: 965, 21: 961, 22: 992, 23: 1,103, 24: 1,126, 25: 1,424, 26: 1,574, 27: 1,756, 28: 2,247, 29: 2,544, 30: 3,184, 31: 3,821, 32: 5,012, 33: 6,719, 34: 9,482, 35: 13,357, 36: 21,601, 37: 39,135, 38: 108,975, 39: 611,938, 40: 73,517

PID-2861-14_R1 16: 4, 17: 23, 18: 36, 19: 60, 20: 111, 21: 199, 22: 258, 23: 324, 24: 412, 25: 526, 26: 632, 27: 797, 28: 1,056, 29: 1,319, 30: 1,751, 31: 2,162, 32: 2,889, 33: 4,011, 34: 5,627, 35: 8,243, 36: 13,407, 37: 23,923, 38: 63,941, 39: 638,073, 40: 154,349

PID-2861-14_R2 13: 6, 14: 84, 15: 442, 16: 1,323, 17: 1,413, 18: 1,268, 19: 1,137, 20: 1,125, 21: 1,113, 22: 1,240, 23: 1,195, 24: 1,440, 25: 1,561, 26: 1,840, 27: 2,052, 28: 2,339, 29: 2,941, 30: 3,446, 31: 4,249, 32: 5,723, 33: 7,448, 34: 10,265, 35: 14,531, 36: 22,960, 37: 41,393, 38: 114,086, 39: 607,457, 40: 70,056

PID-2861-15_R1 16: 3, 17: 8, 18: 17, 19: 45, 20: 72, 21: 113, 22: 172, 23: 194, 24: 259, 25: 309, 26: 385, 27: 452, 28: 627, 29: 731, 30: 956, 31: 1,240, 32: 1,639, 33: 2,195, 34: 3,148, 35: 4,509, 36: 6,896, 37: 12,019, 38: 32,338, 39: 345,572, 40: 90,422

PID-2861-15_R2 13: 4, 14: 24, 15: 173, 16: 509, 17: 594, 18: 517, 19: 457, 20: 495, 21: 498, 22: 547, 23: 532, 24: 718, 25: 752, 26: 916, 27: 986, 28: 1,211, 29: 1,484, 30: 1,920, 31: 2,184, 32: 2,984, 33: 3,876, 34: 5,429, 35: 7,592, 36: 11,815, 37: 21,080, 38: 59,004, 39: 337,882, 40: 40,138

PID-2861-16_R1 15: 2, 16: 3, 17: 13, 18: 16, 19: 49, 20: 107, 21: 139, 22: 186, 23: 257, 24: 321, 25: 401, 26: 542, 27: 678, 28: 922, 29: 1,238, 30: 1,658, 31: 2,175, 32: 2,977, 33: 4,173, 34: 6,270, 35: 9,598, 36: 16,639, 37: 32,052, 38: 93,987, 39: 499,259, 40: 55,610

PID-2861-16_R2 14: 27, 15: 187, 16: 695, 17: 691, 18: 505, 19: 429, 20: 437, 21: 452, 22: 461, 23: 480, 24: 529, 25: 675, 26: 805, 27: 904, 28: 1,109, 29: 1,365, 30: 1,815, 31: 2,377, 32: 3,190, 33: 4,514, 34: 6,590, 35: 9,675, 36: 16,686, 37: 31,574, 38: 93,386, 39: 493,031, 40: 56,683

PID-2861-17_R1 16: 2, 17: 6, 18: 38, 19: 50, 20: 112, 21: 189, 22: 242, 23: 339, 24: 433, 25: 556, 26: 726, 27: 846, 28: 1,205, 29: 1,514, 30: 2,024, 31: 2,611, 32: 3,764, 33: 5,307, 34: 7,992, 35: 12,079, 36: 20,999, 37: 40,821, 38: 122,311, 39: 626,743, 40: 64,345

PID-2861-17_R2 13: 3, 14: 43, 15: 258, 16: 834, 17: 803, 18: 590, 19: 489, 20: 548, 21: 488, 22: 495, 23: 555, 24: 661, 25: 746, 26: 914, 27: 1,009, 28: 1,301, 29: 1,512, 30: 1,935, 31: 2,599, 32: 3,685, 33: 4,874, 34: 7,450, 35: 10,882, 36: 18,956, 37: 37,480, 38: 113,497, 39: 628,627, 40: 74,020

PID-2861-18_R1 16: 3, 17: 15, 18: 28, 19: 75, 20: 110, 21: 196, 22: 291, 23: 360, 24: 542, 25: 581, 26: 810, 27: 928, 28: 1,229, 29: 1,479, 30: 1,891, 31: 2,390, 32: 3,298, 33: 4,254, 34: 6,140, 35: 8,869, 36: 13,979, 37: 24,832, 38: 64,424, 39: 671,735, 40: 175,187

PID-2861-18_R2 13: 2, 14: 27, 15: 277, 16: 1,029, 17: 1,113, 18: 1,007, 19: 910, 20: 996, 21: 1,029, 22: 1,087, 23: 1,105, 24: 1,277, 25: 1,591, 26: 1,668, 27: 2,057, 28: 2,433, 29: 2,843, 30: 3,667, 31: 4,335, 32: 5,912, 33: 7,619, 34: 10,953, 35: 14,926, 36: 23,407, 37: 41,142, 38: 114,996, 39: 653,306, 40: 82,932

PID-2861-19_R1 16: 2, 17: 22, 18: 39, 19: 92, 20: 169, 21: 259, 22: 356, 23: 387, 24: 562, 25: 744, 26: 846, 27: 1,089, 28: 1,407, 29: 1,740, 30: 2,119, 31: 2,711, 32: 3,731, 33: 4,928, 34: 6,945, 35: 10,158, 36: 16,040, 37: 28,016, 38: 73,103, 39: 763,238, 40: 201,173

PID-2861-19_R2 13: 3, 14: 40, 15: 349, 16: 1,148, 17: 1,456, 18: 1,190, 19: 1,083, 20: 1,232, 21: 1,212, 22: 1,344, 23: 1,282, 24: 1,597, 25: 1,831, 26: 2,131, 27: 2,380, 28: 3,003, 29: 3,466, 30: 4,396, 31: 5,267, 32: 7,013, 33: 9,082, 34: 12,317, 35: 17,081, 36: 27,249, 37: 47,448, 38: 131,265, 39: 740,515, 40: 93,496

PID-2861-20_R1 15: 1, 16: 2, 17: 15, 18: 32, 19: 69, 20: 160, 21: 241, 22: 315, 23: 362, 24: 494, 25: 621, 26: 804, 27: 976, 28: 1,333, 29: 1,541, 30: 2,136, 31: 2,572, 32: 3,568, 33: 4,831, 34: 6,899, 35: 10,176, 36: 16,529, 37: 30,090, 38: 82,066, 39: 722,856, 40: 149,743

PID-2861-20_R2 13: 9, 14: 73, 15: 493, 16: 1,328, 17: 1,437, 18: 1,297, 19: 1,151, 20: 1,139, 21: 1,213, 22: 1,198, 23: 1,337, 24: 1,460, 25: 1,683, 26: 1,928, 27: 2,325, 28: 2,740, 29: 3,304, 30: 4,094, 31: 5,095, 32: 6,741, 33: 8,802, 34: 12,426, 35: 17,549, 36: 28,055, 37: 51,066, 38: 141,130, 39: 670,243, 40: 69,116

PID-2861-21_R1 15: 1, 16: 0, 17: 16, 18: 39, 19: 66, 20: 156, 21: 232, 22: 287, 23: 318, 24: 488, 25: 538, 26: 712, 27: 890, 28: 1,130, 29: 1,452, 30: 1,923, 31: 2,328, 32: 3,194, 33: 4,282, 34: 6,212, 35: 8,964, 36: 14,836, 37: 26,192, 38: 70,862, 39: 737,992, 40: 192,918

PID-2861-21_R2 13: 16, 14: 90, 15: 489, 16: 1,379, 17: 1,478, 18: 1,352, 19: 1,166, 20: 1,267, 21: 1,290, 22: 1,403, 23: 1,466, 24: 1,647, 25: 1,943, 26: 2,262, 27: 2,561, 28: 3,129, 29: 3,790, 30: 4,565, 31: 5,756, 32: 7,411, 33: 9,697, 34: 13,588, 35: 18,370, 36: 29,058, 37: 51,098, 38: 139,420, 39: 692,245, 40: 78,092

PID-2861-22_R1 16: 2, 17: 13, 18: 36, 19: 90, 20: 109, 21: 222, 22: 268, 23: 389, 24: 478, 25: 588, 26: 796, 27: 957, 28: 1,187, 29: 1,520, 30: 2,018, 31: 2,502, 32: 3,424, 33: 4,498, 34: 6,412, 35: 9,579, 36: 15,267, 37: 27,118, 38: 73,401, 39: 695,304, 40: 160,181
