You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
Samples: PID-2861-1_S196_R1_001, PID-2861-1_S196_R2_001, PID-2861-2_S197_R1_001, PID-2861-2_S197_R2_001, PID-2861-3_S198_R1_001, PID-2861-3_S198_R2_001, PID-2861-4_S199_R1_001, PID-2861-4_S199_R2_001, PID-2861-5_S200_R1_001, PID-2861-5_S200_R2_001, PID-2861-6_S201_R1_001, PID-2861-6_S201_R2_001, PID-2861-7_S202_R1_001, PID-2861-7_S202_R2_001, PID-2861-8_S203_R1_001, PID-2861-8_S203_R2_001, PID-2861-9_S204_R1_001, PID-2861-9_S204_R2_001, PID-2861-10_S205_R1_001, PID-2861-10_S205_R2_001, PID-2861-11_S206_R1_001, PID-2861-11_S206_R2_001, PID-2861-12_S207_R1_001, PID-2861-12_S207_R2_001, PID-2861-13_S208_R1_001, PID-2861-13_S208_R2_001, PID-2861-14_S209_R1_001, PID-2861-14_S209_R2_001, PID-2861-15_S210_R1_001, PID-2861-15_S210_R2_001, PID-2861-16_S211_R1_001, PID-2861-16_S211_R2_001, PID-2861-17_S212_R1_001, PID-2861-17_S212_R2_001, PID-2861-18_S213_R1_001, PID-2861-18_S213_R2_001, PID-2861-19_S214_R1_001, PID-2861-19_S214_R2_001, PID-2861-20_S215_R1_001, PID-2861-20_S215_R2_001, PID-2861-21_S216_R1_001, PID-2861-21_S216_R2_001, PID-2861-22_S217_R1_001, PID-2861-22_S217_R2_001, PID-2861-23_S218_R1_001, PID-2861-23_S218_R2_001, PID-2861-24_S219_R1_001, PID-2861-24_S219_R2_001, PID-2861-25_S220_R1_001, PID-2861-25_S220_R2_001, PID-2861-26_S221_R1_001, PID-2861-26_S221_R2_001, PID-2861-27_S222_R1_001, PID-2861-27_S222_R2_001, PID-2861-28_S223_R1_001, PID-2861-28_S223_R2_001, PID-2861-29_S224_R1_001, PID-2861-29_S224_R2_001, PID-2861-30_S225_R1_001, PID-2861-30_S225_R2_001, PID-2861-31_S226_R1_001, PID-2861-31_S226_R2_001, PID-2861-32_S227_R1_001, PID-2861-32_S227_R2_001, PID-2861-33_S228_R1_001, PID-2861-33_S228_R2_001, PID-2861-34_S229_R1_001, PID-2861-34_S229_R2_001, PID-2861-35_S230_R1_001, PID-2861-35_S230_R2_001, PID-2861-36_S231_R1_001, PID-2861-36_S231_R2_001, PID-2861-37_S232_R1_001, PID-2861-37_S232_R2_001, PID-2861-38_S233_R1_001, PID-2861-38_S233_R2_001, PID-2861-39_S234_R1_001, PID-2861-39_S234_R2_001, PID-2861-40_S235_R1_001, PID-2861-40_S235_R2_001

PID-2861-1_S196_R1_001 16: 2, 17: 22, 18: 38, 19: 70, 20: 143, 21: 219, 22: 279, 23: 374, 24: 480, 25: 637, 26: 752, 27: 1,019, 28: 1,240, 29: 1,559, 30: 1,891, 31: 2,405, 32: 3,564, 33: 4,677, 34: 6,623, 35: 9,674, 36: 16,023, 37: 28,749, 38: 72,622, 39: 680,582, 40: 154,966

PID-2861-1_S196_R2_001 13: 6, 14: 65, 15: 381, 16: 1,178, 17: 1,197, 18: 1,087, 19: 980, 20: 1,022, 21: 981, 22: 1,106, 23: 1,158, 24: 1,334, 25: 1,483, 26: 1,785, 27: 2,047, 28: 2,355, 29: 2,926, 30: 3,642, 31: 4,394, 32: 5,820, 33: 7,719, 34: 10,894, 35: 15,263, 36: 24,380, 37: 43,587, 38: 121,161, 39: 657,980, 40: 72,679

PID-2861-2_S197_R1_001 16: 2, 17: 7, 18: 31, 19: 70, 20: 136, 21: 194, 22: 248, 23: 321, 24: 414, 25: 537, 26: 635, 27: 877, 28: 1,004, 29: 1,293, 30: 1,697, 31: 2,171, 32: 3,098, 33: 4,279, 34: 6,046, 35: 8,564, 36: 14,410, 37: 24,670, 38: 63,748, 39: 653,511, 40: 165,876

PID-2861-2_S197_R2_001 13: 4, 14: 62, 15: 368, 16: 1,022, 17: 1,252, 18: 1,093, 19: 912, 20: 933, 21: 1,015, 22: 1,048, 23: 1,074, 24: 1,308, 25: 1,477, 26: 1,664, 27: 1,944, 28: 2,295, 29: 2,722, 30: 3,524, 31: 4,107, 32: 5,428, 33: 7,278, 34: 10,060, 35: 14,036, 36: 22,522, 37: 40,030, 38: 111,760, 39: 640,137, 40: 74,764

PID-2861-3_S198_R1_001 16: 3, 17: 13, 18: 25, 19: 66, 20: 105, 21: 170, 22: 238, 23: 301, 24: 420, 25: 569, 26: 723, 27: 921, 28: 1,321, 29: 1,651, 30: 2,366, 31: 3,201, 32: 4,951, 33: 6,805, 34: 10,814, 35: 17,446, 36: 32,055, 37: 66,382, 38: 200,491, 39: 508,952, 40: 21,452

PID-2861-3_S198_R2_001 13: 4, 14: 22, 15: 215, 16: 771, 17: 727, 18: 426, 19: 357, 20: 356, 21: 304, 22: 314, 23: 355, 24: 374, 25: 497, 26: 567, 27: 613, 28: 753, 29: 920, 30: 1,165, 31: 1,505, 32: 2,087, 33: 2,917, 34: 4,442, 35: 6,857, 36: 12,498, 37: 26,464, 38: 94,008, 39: 645,392, 40: 76,531

PID-2861-4_S199_R1_001 16: 1, 17: 12, 18: 28, 19: 41, 20: 76, 21: 128, 22: 209, 23: 224, 24: 306, 25: 383, 26: 500, 27: 592, 28: 709, 29: 1,001, 30: 1,291, 31: 1,765, 32: 2,518, 33: 3,483, 34: 4,820, 35: 6,965, 36: 12,186, 37: 21,599, 38: 57,793, 39: 635,414, 40: 160,203

PID-2861-4_S199_R2_001 13: 3, 14: 82, 15: 391, 16: 1,140, 17: 1,241, 18: 969, 19: 882, 20: 881, 21: 823, 22: 897, 23: 1,004, 24: 1,048, 25: 1,185, 26: 1,461, 27: 1,641, 28: 1,932, 29: 2,269, 30: 2,957, 31: 3,585, 32: 4,901, 33: 6,204, 34: 8,758, 35: 12,726, 36: 20,434, 37: 37,745, 38: 110,004, 39: 617,410, 40: 69,674

PID-2861-5_S200_R1_001 16: 1, 17: 12, 18: 19, 19: 68, 20: 88, 21: 127, 22: 188, 23: 246, 24: 305, 25: 408, 26: 485, 27: 560, 28: 756, 29: 955, 30: 1,327, 31: 1,570, 32: 2,322, 33: 3,127, 34: 4,603, 35: 6,497, 36: 11,187, 37: 19,674, 38: 52,220, 39: 585,913, 40: 164,304

PID-2861-5_S200_R2_001 13: 8, 14: 63, 15: 347, 16: 1,108, 17: 1,196, 18: 1,052, 19: 927, 20: 939, 21: 931, 22: 910, 23: 968, 24: 1,176, 25: 1,289, 26: 1,544, 27: 1,691, 28: 2,032, 29: 2,428, 30: 3,015, 31: 3,664, 32: 4,885, 33: 6,310, 34: 8,683, 35: 12,421, 36: 19,888, 37: 35,366, 38: 98,679, 39: 575,241, 40: 70,201

PID-2861-6_S201_R1_001 16: 8, 17: 15, 18: 25, 19: 66, 20: 107, 21: 164, 22: 232, 23: 302, 24: 405, 25: 505, 26: 586, 27: 777, 28: 973, 29: 1,181, 30: 1,570, 31: 1,980, 32: 2,866, 33: 3,763, 34: 5,459, 35: 7,809, 36: 13,128, 37: 22,640, 38: 58,897, 39: 625,138, 40: 160,373

PID-2861-6_S201_R2_001 13: 3, 14: 50, 15: 301, 16: 1,054, 17: 1,258, 18: 1,096, 19: 934, 20: 966, 21: 977, 22: 1,081, 23: 1,161, 24: 1,275, 25: 1,438, 26: 1,658, 27: 1,896, 28: 2,344, 29: 2,872, 30: 3,315, 31: 4,038, 32: 5,547, 33: 7,180, 34: 9,841, 35: 13,714, 36: 21,844, 37: 39,100, 38: 108,636, 39: 605,498, 40: 69,892

PID-2861-7_S202_R1_001 16: 2, 17: 12, 18: 40, 19: 58, 20: 108, 21: 173, 22: 210, 23: 279, 24: 349, 25: 470, 26: 600, 27: 698, 28: 901, 29: 1,151, 30: 1,557, 31: 2,014, 32: 2,794, 33: 3,859, 34: 5,605, 35: 7,969, 36: 13,755, 37: 24,335, 38: 62,751, 39: 667,784, 40: 170,866

PID-2861-7_S202_R2_001 13: 7, 14: 62, 15: 376, 16: 1,156, 17: 1,345, 18: 1,168, 19: 967, 20: 954, 21: 961, 22: 1,038, 23: 1,119, 24: 1,279, 25: 1,474, 26: 1,575, 27: 1,815, 28: 2,291, 29: 2,661, 30: 3,378, 31: 4,150, 32: 5,612, 33: 7,247, 34: 10,153, 35: 14,355, 36: 22,895, 37: 40,918, 38: 115,416, 39: 649,752, 40: 74,216

PID-2861-8_S203_R1_001 16: 3, 17: 20, 18: 37, 19: 68, 20: 123, 21: 182, 22: 270, 23: 312, 24: 428, 25: 582, 26: 700, 27: 813, 28: 1,186, 29: 1,434, 30: 1,936, 31: 2,501, 32: 3,406, 33: 4,735, 34: 6,568, 35: 9,622, 36: 16,200, 37: 27,772, 38: 73,408, 39: 681,827, 40: 145,177

PID-2861-8_S203_R2_001 13: 8, 14: 92, 15: 482, 16: 1,375, 17: 1,821, 18: 1,633, 19: 1,469, 20: 1,466, 21: 1,599, 22: 1,656, 23: 1,690, 24: 2,002, 25: 2,106, 26: 2,526, 27: 2,806, 28: 3,519, 29: 4,239, 30: 5,055, 31: 6,374, 32: 8,390, 33: 10,944, 34: 15,099, 35: 21,439, 36: 34,603, 37: 62,736, 38: 173,020, 39: 574,895, 40: 36,266

PID-2861-9_S204_R1_001 15: 1, 16: 2, 17: 25, 18: 41, 19: 79, 20: 171, 21: 257, 22: 293, 23: 384, 24: 516, 25: 694, 26: 850, 27: 1,015, 28: 1,302, 29: 1,650, 30: 2,145, 31: 2,607, 32: 3,578, 33: 4,865, 34: 6,861, 35: 9,733, 36: 15,841, 37: 28,075, 38: 70,665, 39: 717,543, 40: 175,151

PID-2861-9_S204_R2_001 13: 9, 14: 64, 15: 382, 16: 1,198, 17: 1,439, 18: 1,262, 19: 1,100, 20: 1,144, 21: 1,188, 22: 1,289, 23: 1,359, 24: 1,604, 25: 1,778, 26: 1,991, 27: 2,360, 28: 2,836, 29: 3,299, 30: 4,004, 31: 4,908, 32: 6,437, 33: 8,373, 34: 11,967, 35: 16,302, 36: 25,928, 37: 45,119, 38: 127,670, 39: 693,183, 40: 76,151

PID-2861-10_S205_R1_001 16: 2, 17: 11, 18: 21, 19: 43, 20: 88, 21: 124, 22: 167, 23: 244, 24: 251, 25: 321, 26: 450, 27: 531, 28: 726, 29: 935, 30: 1,224, 31: 1,638, 32: 2,373, 33: 3,268, 34: 4,612, 35: 6,977, 36: 11,896, 37: 20,558, 38: 55,429, 39: 566,730, 40: 134,504

PID-2861-10_S205_R2_001 13: 6, 14: 60, 15: 314, 16: 954, 17: 1,024, 18: 901, 19: 800, 20: 743, 21: 820, 22: 859, 23: 891, 24: 970, 25: 1,156, 26: 1,307, 27: 1,521, 28: 1,919, 29: 2,323, 30: 2,863, 31: 3,546, 32: 4,814, 33: 6,284, 34: 8,837, 35: 12,469, 36: 20,671, 37: 37,329, 38: 107,739, 39: 539,395, 40: 52,608

PID-2861-11_S206_R1_001 16: 4, 17: 6, 18: 22, 19: 37, 20: 93, 21: 152, 22: 220, 23: 258, 24: 340, 25: 419, 26: 526, 27: 646, 28: 791, 29: 1,006, 30: 1,361, 31: 1,801, 32: 2,597, 33: 3,484, 34: 4,984, 35: 7,328, 36: 12,503, 37: 21,987, 38: 58,057, 39: 595,184, 40: 146,671

PID-2861-11_S206_R2_001 13: 9, 14: 58, 15: 314, 16: 917, 17: 964, 18: 774, 19: 746, 20: 752, 21: 769, 22: 818, 23: 875, 24: 1,026, 25: 1,150, 26: 1,372, 27: 1,576, 28: 1,967, 29: 2,266, 30: 2,870, 31: 3,547, 32: 4,798, 33: 6,392, 34: 9,120, 35: 12,516, 36: 20,606, 37: 36,479, 38: 103,827, 39: 578,638, 40: 65,331

PID-2861-12_S207_R1_001 16: 2, 17: 8, 18: 18, 19: 46, 20: 74, 21: 159, 22: 209, 23: 239, 24: 331, 25: 444, 26: 537, 27: 678, 28: 852, 29: 1,132, 30: 1,507, 31: 1,997, 32: 2,917, 33: 3,845, 34: 5,702, 35: 8,474, 36: 15,254, 37: 28,154, 38: 79,093, 39: 522,517, 40: 73,691

PID-2861-12_S207_R2_001 13: 3, 14: 41, 15: 233, 16: 720, 17: 685, 18: 579, 19: 560, 20: 524, 21: 534, 22: 528, 23: 610, 24: 671, 25: 775, 26: 945, 27: 1,086, 28: 1,306, 29: 1,561, 30: 2,114, 31: 2,588, 32: 3,549, 33: 4,809, 34: 7,119, 35: 10,342, 36: 17,978, 37: 33,634, 38: 97,852, 39: 504,604, 40: 51,930

PID-2861-13_S208_R1_001 16: 1, 17: 22, 18: 23, 19: 56, 20: 108, 21: 157, 22: 225, 23: 298, 24: 348, 25: 457, 26: 552, 27: 708, 28: 900, 29: 1,103, 30: 1,507, 31: 1,856, 32: 2,608, 33: 3,618, 34: 5,175, 35: 7,400, 36: 12,590, 37: 22,571, 38: 59,807, 39: 633,023, 40: 161,040

PID-2861-13_S208_R2_001 13: 6, 14: 69, 15: 383, 16: 1,054, 17: 1,195, 18: 1,094, 19: 908, 20: 967, 21: 960, 22: 999, 23: 1,106, 24: 1,128, 25: 1,432, 26: 1,593, 27: 1,765, 28: 2,253, 29: 2,545, 30: 3,199, 31: 3,835, 32: 5,026, 33: 6,745, 34: 9,500, 35: 13,395, 36: 21,652, 37: 39,248, 38: 109,715, 39: 614,441, 40: 69,940

PID-2861-14_S209_R1_001 16: 4, 17: 23, 18: 36, 19: 61, 20: 118, 21: 200, 22: 263, 23: 325, 24: 414, 25: 545, 26: 649, 27: 810, 28: 1,077, 29: 1,340, 30: 1,769, 31: 2,186, 32: 2,940, 33: 4,097, 34: 5,792, 35: 8,469, 36: 13,809, 37: 25,160, 38: 65,518, 39: 639,636, 40: 148,902

PID-2861-14_S209_R2_001 13: 6, 14: 84, 15: 442, 16: 1,326, 17: 1,416, 18: 1,264, 19: 1,133, 20: 1,125, 21: 1,121, 22: 1,239, 23: 1,199, 24: 1,436, 25: 1,569, 26: 1,856, 27: 2,060, 28: 2,351, 29: 2,946, 30: 3,465, 31: 4,264, 32: 5,750, 33: 7,485, 34: 10,297, 35: 14,552, 36: 23,018, 37: 41,566, 38: 114,820, 39: 610,103, 40: 66,250

PID-2861-15_S210_R1_001 16: 3, 17: 9, 18: 17, 19: 45, 20: 74, 21: 115, 22: 172, 23: 199, 24: 260, 25: 312, 26: 396, 27: 464, 28: 645, 29: 730, 30: 986, 31: 1,285, 32: 1,744, 33: 2,335, 34: 3,275, 35: 4,720, 36: 7,509, 37: 12,608, 38: 32,840, 39: 345,753, 40: 87,840

PID-2861-15_S210_R2_001 13: 4, 14: 24, 15: 171, 16: 514, 17: 593, 18: 520, 19: 459, 20: 488, 21: 499, 22: 550, 23: 535, 24: 720, 25: 756, 26: 920, 27: 994, 28: 1,215, 29: 1,491, 30: 1,921, 31: 2,199, 32: 2,987, 33: 3,871, 34: 5,447, 35: 7,619, 36: 11,856, 37: 21,147, 38: 59,425, 39: 339,296, 40: 38,115

PID-2861-16_S211_R1_001 15: 2, 16: 3, 17: 13, 18: 16, 19: 49, 20: 109, 21: 141, 22: 192, 23: 260, 24: 327, 25: 409, 26: 556, 27: 687, 28: 944, 29: 1,262, 30: 1,685, 31: 2,218, 32: 3,051, 33: 4,275, 34: 6,455, 35: 9,853, 36: 17,222, 37: 32,962, 38: 94,911, 39: 498,665, 40: 53,013

PID-2861-16_S211_R2_001 14: 27, 15: 187, 16: 694, 17: 690, 18: 504, 19: 434, 20: 438, 21: 453, 22: 461, 23: 483, 24: 530, 25: 677, 26: 802, 27: 910, 28: 1,125, 29: 1,367, 30: 1,824, 31: 2,387, 32: 3,195, 33: 4,526, 34: 6,617, 35: 9,697, 36: 16,728, 37: 31,670, 38: 93,912, 39: 495,095, 40: 53,847
